,half_contact_reduction,full_contact_reduction
128,425.6981318651912,202.96500694182367
129,421.35930320140795,199.4351996392827
130,416.4190356865373,195.86534245635826
131,410.9151241348721,192.2640004391652
132,404.8874833834795,188.6391185325525
133,398.3760065543702,184.99794152649093
134,391.4215027262635,181.34718390260016
135,384.0661010638463,177.69308982244453
136,376.35130604150584,174.0413341886062
137,368.3179553545465,170.39716960335895
138,360.00703841452395,166.76551447748264
139,351.4584069000067,163.15079845199253
140,342.71033177737837,159.55706359754674
141,333.8003578426927,155.98811562247087
142,324.7645882213849,152.44752282577693
143,315.6368217612837,148.93836717268817
144,306.4486953338585,145.46258903032307
145,297.22851760424544,142.0209350939811
146,288.0023501712349,138.61353348104453
147,278.7945079250684,135.24047401412886
148,269.62787729026826,131.90197071499585
149,260.5233350969044,128.59790747633446
150,251.4996396772768,125.32818683692491
151,242.5742521763158,122.09293441529172
152,233.76334615129892,118.892380596058
153,225.08139566312576,115.72683855610336
