,Business-as-usual,Business-as-usual,Business-as-usual,Business-as-usual,Business-as-usual,Lockdown,Lockdown,Lockdown,Lockdown,Lockdown,Lockdown
55-56,19526.8560279564,11299.9248807336,1693.2,3.32371600991931,157.6,-80.0,-31.98907278065599,1.4250790911705495,1.0742018981880932,4.197584124245039,3.5634167385677307
58,6022.44952637896,1150.7394580005,1714.1875380764998,3.32371600991931,10.1,0.0,-24.432593804779266,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
59-60,5167.34591736378,868.410530325773,1499.6906496513036,3.32371600991931,12.7,0.0,-15.428729379508233,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
61,14002.5027408734,4335.45,3236.5,3.32371600991931,23.3,0.0,-22.430725329169377,76.72301320217447,3.501035464664769,5.2245663991716285,2.5724825265337823
62-63,21333.6901590213,0.0,9661.88278857266,3.32371600991931,77.2,0.0,-12.962678700260389,64.60416304285769,10.084838699680706,12.182111007293381,2.445837079324373
64,20797.8366350649,3302.12166884988,2536.567045187251,3.32371600991931,58.5,0.0,-31.886777180116788,77.3557978196234,3.304013875123885,10.004707631318135,6.299554013875124
65,9447.99800003408,4150.46000667257,943.680572979593,3.32371600991931,24.6,0.0,-31.097984013133797,77.3557978196234,3.304013875123885,10.004707631318135,6.299554013875124
66,20463.9580001466,2690.74566460446,6249.67784962652,3.32371600991931,34.8,0.0,-32.544170632964175,77.3557978196234,3.304013875123885,10.004707631318135,6.299554013875124
68,46377.746000256,33438.255,213.7894260451651,3.32371600991931,29.3,0.0,-7.676242305398617,25.870722433460077,18.0,29.68821292775666,0.9429657794676806
69-70,69361.6700176807,545.755084456443,19687.3,3.32371600991931,393.0,0.0,-24.517149621763167,48.501297103424875,3.302193361479055,11.695663071451222,6.456947685335539
71,13553.4999997989,94.21,5477.25600304446,3.32371600991931,60.4,0.0,-18.729656949830176,48.501297103424875,3.302193361479055,11.695663071451222,6.456947685335539
72,20054.3300000273,0.0,18169.4323814711,3.32371600991931,11.7,0.0,-10.654446398751105,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
73,10356.3251323981,3.3030040831339,3821.2,3.32371600991931,19.1,0.0,-29.69848514689417,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
74-75,2854.24785728401,396.59,322.3,3.32371600991931,24.2,0.0,-29.603657040498966,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
77,18007.6317731416,2292.28,4092.7,3.32371600991931,15.2,0.0,-29.0118989524473,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
78,7922.57698477141,0.0,49.5,3.32371600991931,218.6,0.0,-29.0118989524473,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
79,3354.69716076259,2770.3,16.599999999999998,3.32371600991931,8.6,0.0,-29.0118989524473,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
80-82,15358.8976208305,1713.78,2375.257805427016,3.32371600991931,215.3,0.0,-29.0118989524473,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
84,33890.0898430793,2729.1,30292.0,3.32371600991931,435.5,0.0,-0.6403370431343758,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
85,27314.0566123931,1212.16,24224.9,3.32371600991931,402.3,0.0,-1.6188387973685714,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
86,32670.3558334543,6366.3,22548.3,3.32371600991931,325.6,15.0,0.7117726191660179,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
87-88,15209.2,6652.6,8556.6,3.32371600991931,306.9,15.0,0.7117726191660179,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
90-92,4925.2851987765,1982.54570325696,1886.3015083054897,3.32371600991931,25.5,-5.0,-10.093436034604753,13.740983606557375,0.9508196721311476,8.360655737704919,2.550819672131148
93,2885.42134977378,961.13,785.6,3.32371600991931,20.7,-5.0,-10.093436034604753,13.740983606557375,0.9508196721311476,8.360655737704919,2.550819672131148
94,6331.50001836687,115.3,3090.1,3.32371600991931,45.4,-5.0,-10.093436034604753,9.32870757768551,3.1060922016524857,12.890258286115028,0.7934755948000981
95,1242.4010498038,581.68,28.0,3.32371600991931,6.2,-5.0,-10.093436034604753,9.32870757768551,3.1060922016524857,12.890258286115028,0.7934755948000981
96,3643.27136600706,3241.36,7.3999999999999995,3.32371600991931,67.8,-5.0,-10.093436034604753,9.32870757768551,3.1060922016524857,12.890258286115028,0.7934755948000981
97-98,424.5,424.5,0.0,3.32371600991931,40.1,0.0,-32.25384610343013,28.559993445453664,4.389402456432937,29.913806669794912,4.76500691885917
