date,age,dose,CUMULATIVE,INCIDENCE
2021-06-28,"[85, 120)",E,0.0,0.0
2021-07-05,"[0, 12)",A,0.0,0.0
2021-07-05,"[0, 12)",B,0.0,0.0
2021-07-05,"[0, 12)",C,0.0,0.0
2021-07-05,"[0, 12)",E,0.0,0.0
2021-07-05,"[12, 18)",A,118495.0,60345.0
2021-07-05,"[12, 18)",B,5421.0,5889.0
2021-07-05,"[12, 18)",C,4317.0,927.0
2021-07-05,"[12, 18)",E,0.0,0.0
2021-07-05,"[18, 25)",A,532280.0,51940.0
2021-07-05,"[18, 25)",B,137271.0,32844.0
2021-07-05,"[18, 25)",C,41413.0,4549.0
2021-07-05,"[18, 25)",E,0.0,0.0
2021-07-05,"[25, 35)",A,1022973.0,20006.0
2021-07-05,"[25, 35)",B,325656.0,85682.0
2021-07-05,"[25, 35)",C,17247.0,2625.0
2021-07-05,"[25, 35)",E,0.0,0.0
2021-07-05,"[35, 45)",A,1105439.0,9227.0
2021-07-05,"[35, 45)",B,502000.0,115682.0
2021-07-05,"[35, 45)",C,53778.0,2413.0
2021-07-05,"[35, 45)",E,0.0,0.0
2021-07-05,"[45, 55)",A,1200237.0,5204.0
2021-07-05,"[45, 55)",B,721331.0,219091.0
2021-07-05,"[45, 55)",C,103369.0,3025.0
2021-07-05,"[45, 55)",E,0.0,0.0
2021-07-05,"[55, 65)",A,1338665.0,3456.0
2021-07-05,"[55, 65)",B,1045100.0,125339.0
2021-07-05,"[55, 65)",C,32496.0,2193.0
2021-07-05,"[55, 65)",E,0.0,0.0
2021-07-05,"[65, 75)",A,1084232.0,2078.0
2021-07-05,"[65, 75)",B,990342.0,41266.0
2021-07-05,"[65, 75)",C,9465.0,1597.0
2021-07-05,"[65, 75)",E,0.0,0.0
2021-07-05,"[75, 85)",A,642411.0,836.0
2021-07-05,"[75, 85)",B,627573.0,2904.0
2021-07-05,"[75, 85)",C,8225.0,846.0
2021-07-05,"[75, 85)",E,0.0,0.0
2021-07-05,"[85, 120)",A,288531.0,312.0
2021-07-05,"[85, 120)",B,278063.0,1329.0
2021-07-05,"[85, 120)",C,9739.0,546.0
2021-07-05,"[85, 120)",E,0.0,0.0
2021-07-12,"[0, 12)",A,0.0,0.0
2021-07-12,"[0, 12)",B,0.0,0.0
2021-07-12,"[0, 12)",C,0.0,0.0
2021-07-12,"[0, 12)",E,0.0,0.0
2021-07-12,"[12, 18)",A,178840.0,75221.0
2021-07-12,"[12, 18)",B,11310.0,14179.0
2021-07-12,"[12, 18)",C,5244.0,260.0
2021-07-12,"[12, 18)",E,0.0,0.0
2021-07-12,"[18, 25)",A,584220.0,17474.0
2021-07-12,"[18, 25)",B,170115.0,69814.0
2021-07-12,"[18, 25)",C,45962.0,1456.0
2021-07-12,"[18, 25)",E,0.0,0.0
2021-07-12,"[25, 35)",A,1042979.0,11594.0
2021-07-12,"[25, 35)",B,411338.0,149856.0
2021-07-12,"[25, 35)",C,19872.0,1270.0
2021-07-12,"[25, 35)",E,0.0,0.0
2021-07-12,"[35, 45)",A,1114666.0,6147.0
2021-07-12,"[35, 45)",B,617682.0,268870.0
2021-07-12,"[35, 45)",C,56191.0,1545.0
2021-07-12,"[35, 45)",E,0.0,0.0
2021-07-12,"[45, 55)",A,1205441.0,3982.0
2021-07-12,"[45, 55)",B,940422.0,99640.0
2021-07-12,"[45, 55)",C,106394.0,2257.0
2021-07-12,"[45, 55)",E,0.0,0.0
2021-07-12,"[55, 65)",A,1342121.0,2916.0
2021-07-12,"[55, 65)",B,1170439.0,53297.0
2021-07-12,"[55, 65)",C,34689.0,1717.0
2021-07-12,"[55, 65)",E,0.0,0.0
2021-07-12,"[65, 75)",A,1086310.0,1538.0
2021-07-12,"[65, 75)",B,1031608.0,22618.0
2021-07-12,"[65, 75)",C,11062.0,964.0
2021-07-12,"[65, 75)",E,0.0,0.0
2021-07-12,"[75, 85)",A,643247.0,595.0
2021-07-12,"[75, 85)",B,630477.0,2568.0
2021-07-12,"[75, 85)",C,9071.0,543.0
2021-07-12,"[75, 85)",E,0.0,0.0
2021-07-12,"[85, 120)",A,288843.0,288.0
2021-07-12,"[85, 120)",B,279392.0,1040.0
2021-07-12,"[85, 120)",C,10285.0,386.0
2021-07-12,"[85, 120)",E,0.0,0.0
2021-07-19,"[0, 12)",A,0.0,0.0
2021-07-19,"[0, 12)",B,0.0,0.0
2021-07-19,"[0, 12)",C,0.0,0.0
2021-07-19,"[0, 12)",E,0.0,0.0
2021-07-19,"[12, 18)",A,254061.0,96346.0
2021-07-19,"[12, 18)",B,25489.0,38489.0
2021-07-19,"[12, 18)",C,5504.0,129.0
2021-07-19,"[12, 18)",E,0.0,0.0
2021-07-19,"[18, 25)",A,601694.0,10676.0
2021-07-19,"[18, 25)",B,239929.0,105723.0
2021-07-19,"[18, 25)",C,47418.0,953.0
2021-07-19,"[18, 25)",E,0.0,0.0
2021-07-19,"[25, 35)",A,1054573.0,9778.0
2021-07-19,"[25, 35)",B,561194.0,241656.0
2021-07-19,"[25, 35)",C,21142.0,1267.0
2021-07-19,"[25, 35)",E,0.0,0.0
2021-07-19,"[35, 45)",A,1120813.0,6217.0
2021-07-19,"[35, 45)",B,886552.0,135604.0
2021-07-19,"[35, 45)",C,57736.0,1542.0
2021-07-19,"[35, 45)",E,0.0,0.0
2021-07-19,"[45, 55)",A,1209423.0,3993.0
2021-07-19,"[45, 55)",B,1040062.0,44345.0
2021-07-19,"[45, 55)",C,108651.0,2080.0
2021-07-19,"[45, 55)",E,0.0,0.0
2021-07-19,"[55, 65)",A,1345037.0,2585.0
2021-07-19,"[55, 65)",B,1223736.0,49292.0
2021-07-19,"[55, 65)",C,36406.0,1510.0
2021-07-19,"[55, 65)",E,0.0,0.0
2021-07-19,"[65, 75)",A,1087848.0,1241.0
2021-07-19,"[65, 75)",B,1054226.0,16706.0
2021-07-19,"[65, 75)",C,12026.0,807.0
2021-07-19,"[65, 75)",E,0.0,0.0
2021-07-19,"[75, 85)",A,643842.0,515.0
2021-07-19,"[75, 85)",B,633045.0,2159.0
2021-07-19,"[75, 85)",C,9614.0,330.0
2021-07-19,"[75, 85)",E,0.0,0.0
2021-07-19,"[85, 120)",A,289131.0,195.0
2021-07-19,"[85, 120)",B,280432.0,1051.0
2021-07-19,"[85, 120)",C,10671.0,284.0
2021-07-19,"[85, 120)",E,0.0,0.0
2021-07-26,"[0, 12)",A,0.0,0.0
2021-07-26,"[0, 12)",B,0.0,0.0
2021-07-26,"[0, 12)",C,0.0,0.0
2021-07-26,"[0, 12)",E,0.0,0.0
2021-07-26,"[12, 18)",A,350407.0,104017.0
2021-07-26,"[12, 18)",B,63978.0,54552.0
2021-07-26,"[12, 18)",C,5633.0,140.0
2021-07-26,"[12, 18)",E,0.0,0.0
2021-07-26,"[18, 25)",A,612370.0,9864.0
2021-07-26,"[18, 25)",B,345652.0,112051.0
2021-07-26,"[18, 25)",C,48371.0,1014.0
2021-07-26,"[18, 25)",E,0.0,0.0
2021-07-26,"[25, 35)",A,1064351.0,10887.0
2021-07-26,"[25, 35)",B,802850.0,182898.0
2021-07-26,"[25, 35)",C,22409.0,1279.0
2021-07-26,"[25, 35)",E,0.0,0.0
2021-07-26,"[35, 45)",A,1127030.0,6657.0
2021-07-26,"[35, 45)",B,1022156.0,40919.0
2021-07-26,"[35, 45)",C,59278.0,1539.0
2021-07-26,"[35, 45)",E,0.0,0.0
2021-07-26,"[45, 55)",A,1213416.0,3911.0
2021-07-26,"[45, 55)",B,1084407.0,39728.0
2021-07-26,"[45, 55)",C,110731.0,1988.0
2021-07-26,"[45, 55)",E,0.0,0.0
2021-07-26,"[55, 65)",A,1347622.0,2580.0
2021-07-26,"[55, 65)",B,1273028.0,22862.0
2021-07-26,"[55, 65)",C,37916.0,1393.0
2021-07-26,"[55, 65)",E,0.0,0.0
2021-07-26,"[65, 75)",A,1089089.0,1308.0
2021-07-26,"[65, 75)",B,1070932.0,5691.0
2021-07-26,"[65, 75)",C,12833.0,650.0
2021-07-26,"[65, 75)",E,0.0,0.0
2021-07-26,"[75, 85)",A,644357.0,447.0
2021-07-26,"[75, 85)",B,635204.0,1695.0
2021-07-26,"[75, 85)",C,9944.0,330.0
2021-07-26,"[75, 85)",E,0.0,0.0
2021-07-26,"[85, 120)",A,289326.0,168.0
2021-07-26,"[85, 120)",B,281483.0,612.0
2021-07-26,"[85, 120)",C,10955.0,222.0
2021-07-26,"[85, 120)",E,0.0,0.0
2021-08-02,"[0, 12)",A,0.0,0.0
2021-08-02,"[0, 12)",B,0.0,0.0
2021-08-02,"[0, 12)",C,0.0,0.0
2021-08-02,"[0, 12)",E,0.0,0.0
2021-08-02,"[12, 18)",A,454424.0,51274.0
2021-08-02,"[12, 18)",B,118530.0,53768.0
2021-08-02,"[12, 18)",C,5773.0,64.0
2021-08-02,"[12, 18)",E,0.0,0.0
2021-08-02,"[18, 25)",A,622234.0,7824.0
2021-08-02,"[18, 25)",B,457703.0,79613.0
2021-08-02,"[18, 25)",C,49385.0,840.0
2021-08-02,"[18, 25)",E,0.0,0.0
2021-08-02,"[25, 35)",A,1075238.0,9447.0
2021-08-02,"[25, 35)",B,985748.0,32983.0
2021-08-02,"[25, 35)",C,23688.0,1054.0
2021-08-02,"[25, 35)",E,0.0,0.0
2021-08-02,"[35, 45)",A,1133687.0,6143.0
2021-08-02,"[35, 45)",B,1063075.0,30882.0
2021-08-02,"[35, 45)",C,60817.0,1312.0
2021-08-02,"[35, 45)",E,0.0,0.0
2021-08-02,"[45, 55)",A,1217327.0,3717.0
2021-08-02,"[45, 55)",B,1124135.0,64306.0
2021-08-02,"[45, 55)",C,112719.0,1513.0
2021-08-02,"[45, 55)",E,0.0,0.0
2021-08-02,"[55, 65)",A,1350202.0,2010.0
2021-08-02,"[55, 65)",B,1295890.0,37785.0
2021-08-02,"[55, 65)",C,39309.0,995.0
2021-08-02,"[55, 65)",E,0.0,0.0
2021-08-02,"[65, 75)",A,1090397.0,949.0
2021-08-02,"[65, 75)",B,1076623.0,3962.0
2021-08-02,"[65, 75)",C,13483.0,584.0
2021-08-02,"[65, 75)",E,0.0,0.0
2021-08-02,"[75, 85)",A,644804.0,326.0
2021-08-02,"[75, 85)",B,636899.0,1105.0
2021-08-02,"[75, 85)",C,10274.0,339.0
2021-08-02,"[75, 85)",E,0.0,0.0
2021-08-02,"[85, 120)",A,289494.0,167.0
2021-08-02,"[85, 120)",B,282095.0,513.0
2021-08-02,"[85, 120)",C,11177.0,207.0
2021-08-02,"[85, 120)",E,0.0,0.0
2021-08-09,"[0, 12)",A,0.0,0.0
2021-08-09,"[0, 12)",B,0.0,0.0
2021-08-09,"[0, 12)",C,0.0,0.0
2021-08-09,"[0, 12)",E,0.0,0.0
2021-08-09,"[12, 18)",A,505698.0,25819.0
2021-08-09,"[12, 18)",B,172298.0,104206.0
2021-08-09,"[12, 18)",C,5837.0,100.0
2021-08-09,"[12, 18)",E,0.0,0.0
2021-08-09,"[18, 25)",A,630058.0,6304.0
2021-08-09,"[18, 25)",B,537316.0,46379.0
2021-08-09,"[18, 25)",C,50225.0,969.0
2021-08-09,"[18, 25)",E,0.0,0.0
2021-08-09,"[25, 35)",A,1084685.0,8193.0
2021-08-09,"[25, 35)",B,1018731.0,18924.0
2021-08-09,"[25, 35)",C,24742.0,1138.0
2021-08-09,"[25, 35)",E,0.0,0.0
2021-08-09,"[35, 45)",A,1139830.0,5772.0
2021-08-09,"[35, 45)",B,1093957.0,12864.0
2021-08-09,"[35, 45)",C,62129.0,1109.0
2021-08-09,"[35, 45)",E,0.0,0.0
2021-08-09,"[45, 55)",A,1221044.0,2688.0
2021-08-09,"[45, 55)",B,1188441.0,9502.0
2021-08-09,"[45, 55)",C,114232.0,1030.0
2021-08-09,"[45, 55)",E,0.0,0.0
2021-08-09,"[55, 65)",A,1352212.0,1338.0
2021-08-09,"[55, 65)",B,1333675.0,4395.0
2021-08-09,"[55, 65)",C,40304.0,726.0
2021-08-09,"[55, 65)",E,0.0,0.0
2021-08-09,"[65, 75)",A,1091346.0,637.0
2021-08-09,"[65, 75)",B,1080585.0,1815.0
2021-08-09,"[65, 75)",C,14067.0,410.0
2021-08-09,"[65, 75)",E,0.0,0.0
2021-08-09,"[75, 85)",A,645130.0,239.0
2021-08-09,"[75, 85)",B,638004.0,668.0
2021-08-09,"[75, 85)",C,10613.0,201.0
2021-08-09,"[75, 85)",E,0.0,0.0
2021-08-09,"[85, 120)",A,289661.0,94.0
2021-08-09,"[85, 120)",B,282608.0,295.0
2021-08-09,"[85, 120)",C,11384.0,134.0
2021-08-09,"[85, 120)",E,0.0,0.0
2021-08-16,"[0, 12)",A,0.0,0.0
2021-08-16,"[0, 12)",B,0.0,0.0
2021-08-16,"[0, 12)",C,0.0,0.0
2021-08-16,"[0, 12)",E,0.0,0.0
2021-08-16,"[12, 18)",A,531517.0,21887.0
2021-08-16,"[12, 18)",B,276504.0,137143.0
2021-08-16,"[12, 18)",C,5937.0,106.0
2021-08-16,"[12, 18)",E,0.0,0.0
2021-08-16,"[18, 25)",A,636362.0,6248.0
2021-08-16,"[18, 25)",B,583695.0,19632.0
2021-08-16,"[18, 25)",C,51194.0,854.0
2021-08-16,"[18, 25)",E,0.0,0.0
2021-08-16,"[25, 35)",A,1092878.0,7778.0
2021-08-16,"[25, 35)",B,1037655.0,15158.0
2021-08-16,"[25, 35)",C,25880.0,1072.0
2021-08-16,"[25, 35)",E,0.0,0.0
2021-08-16,"[35, 45)",A,1145602.0,5365.0
2021-08-16,"[35, 45)",B,1106821.0,9968.0
2021-08-16,"[35, 45)",C,63238.0,1057.0
2021-08-16,"[35, 45)",E,0.0,0.0
2021-08-16,"[45, 55)",A,1223732.0,2299.0
2021-08-16,"[45, 55)",B,1197943.0,7220.0
2021-08-16,"[45, 55)",C,115262.0,974.0
2021-08-16,"[45, 55)",E,0.0,0.0
2021-08-16,"[55, 65)",A,1353550.0,1078.0
2021-08-16,"[55, 65)",B,1338070.0,4044.0
2021-08-16,"[55, 65)",C,41030.0,641.0
2021-08-16,"[55, 65)",E,0.0,0.0
2021-08-16,"[65, 75)",A,1091983.0,495.0
2021-08-16,"[65, 75)",B,1082400.0,2013.0
2021-08-16,"[65, 75)",C,14477.0,318.0
2021-08-16,"[65, 75)",E,0.0,0.0
2021-08-16,"[75, 85)",A,645369.0,220.0
2021-08-16,"[75, 85)",B,638672.0,805.0
2021-08-16,"[75, 85)",C,10814.0,152.0
2021-08-16,"[75, 85)",E,0.0,0.0
2021-08-16,"[85, 120)",A,289755.0,80.0
2021-08-16,"[85, 120)",B,282903.0,323.0
2021-08-16,"[85, 120)",C,11518.0,103.0
2021-08-16,"[85, 120)",E,0.0,0.0
2021-08-23,"[0, 12)",A,0.0,0.0
2021-08-23,"[0, 12)",B,0.0,0.0
2021-08-23,"[0, 12)",C,0.0,0.0
2021-08-23,"[0, 12)",E,0.0,0.0
2021-08-23,"[12, 18)",A,553404.0,20922.0
2021-08-23,"[12, 18)",B,413647.0,74504.0
2021-08-23,"[12, 18)",C,6043.0,106.0
2021-08-23,"[12, 18)",E,0.0,0.0
2021-08-23,"[18, 25)",A,642610.0,6549.0
2021-08-23,"[18, 25)",B,603327.0,11116.0
2021-08-23,"[18, 25)",C,52048.0,901.0
2021-08-23,"[18, 25)",E,0.0,0.0
2021-08-23,"[25, 35)",A,1100656.0,7577.0
2021-08-23,"[25, 35)",B,1052813.0,11614.0
2021-08-23,"[25, 35)",C,26952.0,1209.0
2021-08-23,"[25, 35)",E,0.0,0.0
2021-08-23,"[35, 45)",A,1150967.0,5068.0
2021-08-23,"[35, 45)",B,1116789.0,8350.0
2021-08-23,"[35, 45)",C,64295.0,1120.0
2021-08-23,"[35, 45)",E,0.0,0.0
2021-08-23,"[45, 55)",A,1226031.0,2219.0
2021-08-23,"[45, 55)",B,1205163.0,5465.0
2021-08-23,"[45, 55)",C,116236.0,919.0
2021-08-23,"[45, 55)",E,0.0,0.0
2021-08-23,"[55, 65)",A,1354628.0,1008.0
2021-08-23,"[55, 65)",B,1342114.0,2838.0
2021-08-23,"[55, 65)",C,41671.0,574.0
2021-08-23,"[55, 65)",E,0.0,0.0
2021-08-23,"[65, 75)",A,1092478.0,468.0
2021-08-23,"[65, 75)",B,1084413.0,1286.0
2021-08-23,"[65, 75)",C,14795.0,316.0
2021-08-23,"[65, 75)",E,0.0,0.0
2021-08-23,"[75, 85)",A,645589.0,188.0
2021-08-23,"[75, 85)",B,639477.0,421.0
2021-08-23,"[75, 85)",C,10966.0,118.0
2021-08-23,"[75, 85)",E,0.0,0.0
2021-08-23,"[85, 120)",A,289835.0,70.0
2021-08-23,"[85, 120)",B,283226.0,202.0
2021-08-23,"[85, 120)",C,11621.0,99.0
2021-08-23,"[85, 120)",E,0.0,0.0
2021-08-30,"[0, 12)",A,0.0,0.0
2021-08-30,"[0, 12)",B,0.0,0.0
2021-08-30,"[0, 12)",C,0.0,0.0
2021-08-30,"[0, 12)",E,0.0,0.0
2021-08-30,"[12, 18)",A,574326.0,14540.0
2021-08-30,"[12, 18)",B,488151.0,27177.0
2021-08-30,"[12, 18)",C,6149.0,98.0
2021-08-30,"[12, 18)",E,0.0,0.0
2021-08-30,"[18, 25)",A,649159.0,5239.0
2021-08-30,"[18, 25)",B,614443.0,7636.0
2021-08-30,"[18, 25)",C,52949.0,750.0
2021-08-30,"[18, 25)",E,0.0,0.0
2021-08-30,"[25, 35)",A,1108233.0,6119.0
2021-08-30,"[25, 35)",B,1064427.0,8986.0
2021-08-30,"[25, 35)",C,28161.0,1041.0
2021-08-30,"[25, 35)",E,0.0,0.0
2021-08-30,"[35, 45)",A,1156035.0,3926.0
2021-08-30,"[35, 45)",B,1125139.0,6406.0
2021-08-30,"[35, 45)",C,65415.0,949.0
2021-08-30,"[35, 45)",E,0.0,0.0
2021-08-30,"[45, 55)",A,1228250.0,1985.0
2021-08-30,"[45, 55)",B,1210628.0,3581.0
2021-08-30,"[45, 55)",C,117155.0,736.0
2021-08-30,"[45, 55)",E,0.0,0.0
2021-08-30,"[55, 65)",A,1355636.0,947.0
2021-08-30,"[55, 65)",B,1344952.0,1749.0
2021-08-30,"[55, 65)",C,42245.0,452.0
2021-08-30,"[55, 65)",E,0.0,30.0
2021-08-30,"[65, 75)",A,1092946.0,466.0
2021-08-30,"[65, 75)",B,1085699.0,790.0
2021-08-30,"[65, 75)",C,15111.0,285.0
2021-08-30,"[65, 75)",E,0.0,32.0
2021-08-30,"[75, 85)",A,645777.0,168.0
2021-08-30,"[75, 85)",B,639898.0,286.0
2021-08-30,"[75, 85)",C,11084.0,141.0
2021-08-30,"[75, 85)",E,0.0,0.0
2021-08-30,"[85, 120)",A,289905.0,53.0
2021-08-30,"[85, 120)",B,283428.0,104.0
2021-08-30,"[85, 120)",C,11720.0,67.0
2021-08-30,"[85, 120)",E,0.0,0.0
2021-09-06,"[0, 12)",A,0.0,0.0
2021-09-06,"[0, 12)",B,0.0,0.0
2021-09-06,"[0, 12)",C,0.0,0.0
2021-09-06,"[0, 12)",E,0.0,0.0
2021-09-06,"[12, 18)",A,588866.0,9456.0
2021-09-06,"[12, 18)",B,515328.0,20468.0
2021-09-06,"[12, 18)",C,6247.0,86.0
2021-09-06,"[12, 18)",E,0.0,0.0
2021-09-06,"[18, 25)",A,654398.0,4537.0
2021-09-06,"[18, 25)",B,622079.0,6854.0
2021-09-06,"[18, 25)",C,53699.0,1159.0
2021-09-06,"[18, 25)",E,0.0,24.0
2021-09-06,"[25, 35)",A,1114352.0,4823.0
2021-09-06,"[25, 35)",B,1073413.0,8534.0
2021-09-06,"[25, 35)",C,29202.0,1447.0
2021-09-06,"[25, 35)",E,0.0,164.0
2021-09-06,"[35, 45)",A,1159961.0,3029.0
2021-09-06,"[35, 45)",B,1131545.0,5956.0
2021-09-06,"[35, 45)",C,66364.0,1282.0
2021-09-06,"[35, 45)",E,0.0,527.0
2021-09-06,"[45, 55)",A,1230235.0,1524.0
2021-09-06,"[45, 55)",B,1214209.0,3086.0
2021-09-06,"[45, 55)",C,117891.0,1010.0
2021-09-06,"[45, 55)",E,0.0,1485.0
2021-09-06,"[55, 65)",A,1356583.0,778.0
2021-09-06,"[55, 65)",B,1346701.0,1385.0
2021-09-06,"[55, 65)",C,42697.0,577.0
2021-09-06,"[55, 65)",E,30.0,2775.0
2021-09-06,"[65, 75)",A,1093412.0,361.0
2021-09-06,"[65, 75)",B,1086489.0,609.0
2021-09-06,"[65, 75)",C,15396.0,357.0
2021-09-06,"[65, 75)",E,32.0,4093.0
2021-09-06,"[75, 85)",A,645945.0,154.0
2021-09-06,"[75, 85)",B,640184.0,231.0
2021-09-06,"[75, 85)",C,11225.0,123.0
2021-09-06,"[75, 85)",E,0.0,1525.0
2021-09-06,"[85, 120)",A,289958.0,76.0
2021-09-06,"[85, 120)",B,283532.0,100.0
2021-09-06,"[85, 120)",C,11787.0,59.0
2021-09-06,"[85, 120)",E,0.0,189.0
2021-09-13,"[0, 12)",A,0.0,0.0
2021-09-13,"[0, 12)",B,0.0,0.0
2021-09-13,"[0, 12)",C,0.0,0.0
2021-09-13,"[0, 12)",E,0.0,0.0
2021-09-13,"[12, 18)",A,598322.0,10030.0
2021-09-13,"[12, 18)",B,535796.0,23149.0
2021-09-13,"[12, 18)",C,6333.0,141.0
2021-09-13,"[12, 18)",E,0.0,13.0
2021-09-13,"[18, 25)",A,658935.0,5336.0
2021-09-13,"[18, 25)",B,628933.0,6892.0
2021-09-13,"[18, 25)",C,54858.0,1115.0
2021-09-13,"[18, 25)",E,24.0,121.0
2021-09-13,"[25, 35)",A,1119175.0,5561.0
2021-09-13,"[25, 35)",B,1081947.0,8401.0
2021-09-13,"[25, 35)",C,30649.0,1479.0
2021-09-13,"[25, 35)",E,164.0,817.0
2021-09-13,"[35, 45)",A,1162990.0,3503.0
2021-09-13,"[35, 45)",B,1137501.0,5598.0
2021-09-13,"[35, 45)",C,67646.0,1318.0
2021-09-13,"[35, 45)",E,527.0,2473.0
2021-09-13,"[45, 55)",A,1231759.0,1937.0
2021-09-13,"[45, 55)",B,1217295.0,2706.0
2021-09-13,"[45, 55)",C,118901.0,1112.0
2021-09-13,"[45, 55)",E,1485.0,5989.0
2021-09-13,"[55, 65)",A,1357361.0,1087.0
2021-09-13,"[55, 65)",B,1348086.0,1399.0
2021-09-13,"[55, 65)",C,43274.0,669.0
2021-09-13,"[55, 65)",E,2805.0,12412.0
2021-09-13,"[65, 75)",A,1093773.0,517.0
2021-09-13,"[65, 75)",B,1087098.0,631.0
2021-09-13,"[65, 75)",C,15753.0,358.0
2021-09-13,"[65, 75)",E,4125.0,17836.0
2021-09-13,"[75, 85)",A,646099.0,203.0
2021-09-13,"[75, 85)",B,640415.0,254.0
2021-09-13,"[75, 85)",C,11348.0,148.0
2021-09-13,"[75, 85)",E,1525.0,13484.0
2021-09-13,"[85, 120)",A,290034.0,87.0
2021-09-13,"[85, 120)",B,283632.0,93.0
2021-09-13,"[85, 120)",C,11846.0,83.0
2021-09-13,"[85, 120)",E,189.0,2888.0
2021-09-20,"[0, 12)",A,0.0,0.0
2021-09-20,"[0, 12)",B,0.0,0.0
2021-09-20,"[0, 12)",C,0.0,0.0
2021-09-20,"[0, 12)",E,0.0,0.0
2021-09-20,"[12, 18)",A,608352.0,8953.0
2021-09-20,"[12, 18)",B,558945.0,18618.0
2021-09-20,"[12, 18)",C,6474.0,95.0
2021-09-20,"[12, 18)",E,13.0,28.0
2021-09-20,"[18, 25)",A,664271.0,4995.0
2021-09-20,"[18, 25)",B,635825.0,6843.0
2021-09-20,"[18, 25)",C,55973.0,943.0
2021-09-20,"[18, 25)",E,145.0,195.0
2021-09-20,"[25, 35)",A,1124736.0,5611.0
2021-09-20,"[25, 35)",B,1090348.0,8206.0
2021-09-20,"[25, 35)",C,32128.0,1158.0
2021-09-20,"[25, 35)",E,981.0,1731.0
2021-09-20,"[35, 45)",A,1166493.0,3680.0
2021-09-20,"[35, 45)",B,1143099.0,5447.0
2021-09-20,"[35, 45)",C,68964.0,904.0
2021-09-20,"[35, 45)",E,3000.0,4703.0
2021-09-20,"[45, 55)",A,1233696.0,1935.0
2021-09-20,"[45, 55)",B,1220001.0,2709.0
2021-09-20,"[45, 55)",C,120013.0,776.0
2021-09-20,"[45, 55)",E,7474.0,9944.0
2021-09-20,"[55, 65)",A,1358448.0,1167.0
2021-09-20,"[55, 65)",B,1349485.0,1339.0
2021-09-20,"[55, 65)",C,43943.0,501.0
2021-09-20,"[55, 65)",E,15217.0,20149.0
2021-09-20,"[65, 75)",A,1094290.0,561.0
2021-09-20,"[65, 75)",B,1087729.0,638.0
2021-09-20,"[65, 75)",C,16111.0,213.0
2021-09-20,"[65, 75)",E,21961.0,27944.0
2021-09-20,"[75, 85)",A,646302.0,239.0
2021-09-20,"[75, 85)",B,640669.0,224.0
2021-09-20,"[75, 85)",C,11496.0,96.0
2021-09-20,"[75, 85)",E,15009.0,19824.0
2021-09-20,"[85, 120)",A,290121.0,77.0
2021-09-20,"[85, 120)",B,283725.0,94.0
2021-09-20,"[85, 120)",C,11929.0,47.0
2021-09-20,"[85, 120)",E,3077.0,9524.0
2021-09-27,"[0, 12)",A,0.0,0.0
2021-09-27,"[0, 12)",B,0.0,0.0
2021-09-27,"[0, 12)",C,0.0,0.0
2021-09-27,"[0, 12)",E,0.0,0.0
2021-09-27,"[12, 18)",A,617305.0,6749.0
2021-09-27,"[12, 18)",B,577563.0,11016.0
2021-09-27,"[12, 18)",C,6569.0,74.0
2021-09-27,"[12, 18)",E,41.0,43.0
2021-09-27,"[18, 25)",A,669266.0,3915.0
2021-09-27,"[18, 25)",B,642668.0,4849.0
2021-09-27,"[18, 25)",C,56916.0,631.0
2021-09-27,"[18, 25)",E,340.0,281.0
2021-09-27,"[25, 35)",A,1130347.0,4407.0
2021-09-27,"[25, 35)",B,1098554.0,5381.0
2021-09-27,"[25, 35)",C,33286.0,833.0
2021-09-27,"[25, 35)",E,2712.0,2297.0
2021-09-27,"[35, 45)",A,1170173.0,2571.0
2021-09-27,"[35, 45)",B,1148546.0,3502.0
2021-09-27,"[35, 45)",C,69868.0,768.0
2021-09-27,"[35, 45)",E,7703.0,4748.0
2021-09-27,"[45, 55)",A,1235631.0,1325.0
2021-09-27,"[45, 55)",B,1222710.0,1805.0
2021-09-27,"[45, 55)",C,120789.0,712.0
2021-09-27,"[45, 55)",E,17418.0,9069.0
2021-09-27,"[55, 65)",A,1359615.0,890.0
2021-09-27,"[55, 65)",B,1350824.0,974.0
2021-09-27,"[55, 65)",C,44444.0,434.0
2021-09-27,"[55, 65)",E,35366.0,15645.0
2021-09-27,"[65, 75)",A,1094851.0,471.0
2021-09-27,"[65, 75)",B,1088367.0,500.0
2021-09-27,"[65, 75)",C,16324.0,207.0
2021-09-27,"[65, 75)",E,49905.0,17655.0
2021-09-27,"[75, 85)",A,646541.0,232.0
2021-09-27,"[75, 85)",B,640893.0,307.0
2021-09-27,"[75, 85)",C,11592.0,95.0
2021-09-27,"[75, 85)",E,34833.0,25969.0
2021-09-27,"[85, 120)",A,290198.0,123.0
2021-09-27,"[85, 120)",B,283819.0,265.0
2021-09-27,"[85, 120)",C,11976.0,35.0
2021-09-27,"[85, 120)",E,12601.0,62150.0
2021-10-04,"[0, 12)",A,0.0,0.0
2021-10-04,"[0, 12)",B,0.0,0.0
2021-10-04,"[0, 12)",C,0.0,0.0
2021-10-04,"[0, 12)",E,0.0,0.0
2021-10-04,"[12, 18)",A,624054.0,6374.0
2021-10-04,"[12, 18)",B,588579.0,10442.0
2021-10-04,"[12, 18)",C,6643.0,124.0
2021-10-04,"[12, 18)",E,84.0,39.0
