"Date","S1_incidences_mean","S1_incidences_median","S1_incidences_LL","S1_incidences_UL","S1_load_mean","S1_load_median","S1_load_LL","S1_load_UL","S2_incidences_mean","S2_incidences_median","S2_incidences_LL","S2_incidences_UL","S2_load_mean","S2_load_median","S2_load_LL","S2_load_UL","S3_incidences_mean","S3_incidences_median","S3_incidences_LL","S3_incidences_UL","S3_load_mean","S3_load_median","S3_load_LL","S3_load_UL","S4_incidences_mean","S4_incidences_median","S4_incidences_LL","S4_incidences_UL","S4_load_mean","S4_load_median","S4_load_LL","S4_load_UL"
2020-04-06,428,427,362,492,4385,4386,4018,4750,426,426,366,507,4384,4386,3994,4696,429,428,364,501,4391,4393,4061,4897,427,426,361,500,4385,4385,3999,4738
2020-04-07,409,407,345,490,4349,4348,3965,4737,408,408,344,476,4347,4354,4002,4673,408,408,346,472,4353,4348,4038,4909,410,410,350,481,4350,4352,3967,4670
2020-04-08,391,393,322,458,4294,4292,3927,4658,391,390,318,465,4290,4292,3937,4632,392,392,341,451,4300,4294,3947,4863,391,390,328,448,4295,4298,3900,4620
2020-04-09,373,373,317,466,4223,4222,3887,4567,374,374,306,449,4220,4221,3859,4558,374,374,320,427,4229,4229,3884,4744,374,375,307,431,4224,4223,3811,4522
2020-04-10,357,357,300,431,4140,4134,3795,4460,357,357,292,427,4138,4136,3783,4461,357,356,296,421,4145,4142,3801,4653,357,357,280,444,4143,4144,3725,4435
2020-04-11,340,340,277,408,4045,4044,3701,4335,339,339,278,400,4042,4048,3641,4361,340,340,287,411,4050,4048,3693,4474,341,342,281,405,4050,4057,3656,4364
2020-04-12,323,322,270,374,3940,3940,3583,4213,324,322,267,394,3939,3942,3557,4285,324,324,258,380,3945,3938,3587,4315,324,324,261,384,3947,3946,3540,4255
2020-04-13,307,307,259,370,3827,3827,3478,4121,308,307,248,362,3828,3830,3452,4148,307,306,256,371,3833,3830,3509,4206,308,307,251,380,3836,3834,3438,4120
2020-04-14,292,292,248,352,3709,3709,3403,4033,291,290,244,355,3709,3708,3369,4002,293,293,245,369,3716,3716,3395,4061,291,292,246,351,3717,3716,3312,4017
2020-04-15,276,276,222,330,3588,3587,3305,3891,277,277,232,331,3588,3592,3284,3863,279,279,226,333,3594,3597,3283,3943,277,277,225,329,3593,3593,3225,3872
2020-04-16,264,265,208,311,3462,3460,3196,3734,262,262,205,314,3460,3464,3145,3737,263,262,220,333,3466,3464,3197,3856,263,263,225,331,3466,3464,3085,3743
2020-04-17,250,250,206,303,3335,3337,3075,3627,251,252,199,303,3334,3334,3014,3630,250,249,204,306,3340,3336,3056,3709,250,250,202,299,3338,3338,2969,3590
2020-04-18,237,236,190,294,3206,3206,2938,3462,238,238,193,288,3206,3208,2918,3491,236,236,184,278,3212,3214,2943,3525,237,236,194,287,3210,3206,2867,3455
2020-04-19,225,224,172,281,3079,3081,2820,3328,224,223,179,271,3079,3081,2780,3341,225,223,185,276,3081,3080,2853,3392,224,223,182,275,3080,3080,2746,3316
2020-04-20,213,213,169,252,2953,2951,2716,3180,213,213,164,256,2951,2952,2711,3209,213,212,172,258,2953,2950,2712,3243,213,212,170,260,2954,2956,2638,3185
2020-04-21,202,201,163,264,2828,2828,2598,3066,201,200,164,264,2826,2827,2604,3080,200,200,163,246,2825,2824,2594,3112,201,202,162,242,2827,2826,2533,3076
2020-04-22,190,190,147,232,2703,2702,2462,2909,191,191,153,238,2703,2706,2475,2933,189,189,142,239,2700,2696,2467,2980,190,189,148,230,2702,2700,2408,2954
2020-04-23,180,179,136,220,2582,2578,2379,2780,180,180,136,224,2582,2583,2336,2810,180,181,139,215,2580,2577,2326,2856,180,180,137,218,2580,2576,2347,2790
2020-04-24,170,169,130,223,2463,2460,2275,2649,170,170,132,204,2462,2464,2224,2674,171,170,133,204,2461,2460,2216,2688,170,170,130,207,2461,2460,2274,2635
2020-04-25,162,162,128,200,2348,2347,2158,2529,160,160,124,202,2346,2348,2166,2565,160,161,124,200,2344,2341,2104,2540,161,161,120,196,2345,2344,2141,2526
2020-04-26,152,152,117,187,2236,2237,2036,2425,152,152,121,209,2233,2237,2050,2448,151,152,105,190,2232,2230,2013,2452,153,152,122,193,2234,2230,2071,2420
2020-04-27,145,145,112,182,2130,2130,1930,2324,144,143,108,185,2124,2126,1936,2321,144,144,110,184,2123,2118,1884,2342,144,144,114,178,2126,2123,1949,2293
2020-04-28,136,136,104,166,2024,2024,1814,2228,136,136,100,167,2020,2020,1822,2226,135,135,104,174,2019,2017,1798,2215,135,135,102,163,2020,2016,1865,2174
2020-04-29,129,128,92,164,1924,1924,1750,2100,129,129,97,168,1920,1920,1739,2097,129,129,98,162,1920,1918,1744,2084,128,128,86,165,1919,1915,1740,2069
2020-04-30,121,122,90,162,1826,1825,1660,2003,122,122,92,159,1824,1824,1657,2009,121,121,91,168,1823,1817,1680,1989,122,121,89,158,1822,1820,1641,1996
2020-05-01,116,115,84,150,1734,1734,1571,1897,114,114,79,144,1732,1730,1584,1929,115,115,82,155,1730,1728,1594,1910,116,116,86,148,1731,1731,1561,1915
2020-05-02,109,108,76,149,1644,1646,1485,1797,108,108,77,142,1642,1642,1492,1815,110,109,84,144,1644,1642,1499,1835,108,109,76,143,1642,1643,1491,1828
2020-05-03,102,103,72,146,1560,1561,1418,1699,103,102,75,137,1556,1558,1428,1717,103,102,75,140,1560,1560,1414,1734,103,103,67,134,1557,1560,1437,1731
2020-05-04,97,97,69,127,1478,1483,1334,1601,97,97,68,134,1476,1477,1348,1609,97,96,70,131,1479,1478,1351,1667,97,97,70,128,1476,1477,1362,1642
2020-05-05,92,92,65,126,1400,1406,1249,1523,91,92,64,122,1398,1400,1278,1521,91,91,58,123,1402,1400,1271,1563,92,92,66,124,1400,1402,1282,1551
2020-05-06,86,85,60,113,1326,1329,1183,1457,86,85,62,121,1324,1321,1183,1448,87,86,58,114,1328,1327,1214,1492,86,86,62,113,1326,1326,1207,1480
2020-05-07,81,81,49,115,1255,1256,1133,1401,82,82,57,111,1255,1253,1133,1380,81,81,54,107,1257,1258,1154,1398,83,82,57,109,1257,1257,1155,1409
2020-05-08,77,77,48,108,1188,1188,1035,1333,77,77,51,103,1188,1186,1062,1315,78,78,51,114,1191,1190,1070,1339,77,77,50,107,1189,1189,1089,1326
2020-05-09,73,73,52,100,1125,1126,1006,1256,73,74,51,97,1124,1125,1018,1250,73,73,50,102,1127,1127,1019,1260,74,74,44,100,1127,1127,1019,1255
2020-05-10,69,68,47,100,1065,1066,957,1194,69,69,47,98,1064,1065,945,1166,69,69,49,98,1067,1068,960,1200,69,69,45,102,1067,1067,959,1201
2020-05-11,65,65,41,98,1007,1008,901,1127,65,65,45,90,1007,1007,883,1116,66,66,41,92,1010,1012,902,1140,67,67,42,97,1011,1012,899,1126
2020-05-12,62,63,40,88,954,954,838,1069,63,63,37,100,954,955,850,1067,63,63,42,87,957,957,858,1071,62,62,39,89,957,957,864,1081
2020-05-13,59,59,36,82,903,902,789,1019,60,60,40,85,904,905,817,1011,61,60,40,83,907,906,821,1016,59,59,37,83,906,907,804,1016
2020-05-14,57,57,34,84,857,855,766,955,57,57,36,82,857,857,761,945,57,57,34,78,860,859,771,955,58,58,36,82,859,858,771,953
2020-05-15,54,54,34,83,813,811,722,934,55,54,35,79,813,813,722,908,55,55,35,80,816,814,721,925,54,54,32,75,815,813,715,928
2020-05-16,53,53,35,76,773,771,680,874,53,52,34,75,772,771,686,852,53,52,32,82,774,775,682,875,53,53,30,85,775,774,678,884
2020-05-17,51,50,32,74,734,733,633,828,50,50,31,72,734,733,648,826,51,51,32,78,737,735,647,835,51,50,25,79,736,736,647,836
2020-05-18,49,48,29,69,698,697,600,787,49,49,29,75,699,700,609,791,48,49,31,70,700,700,596,787,49,48,30,72,701,700,602,791
2020-05-19,47,47,25,66,664,663,589,765,47,47,31,69,666,665,597,754,47,47,23,68,667,666,555,749,47,47,30,71,667,666,569,754
2020-05-20,45,45,26,65,634,633,557,727,45,45,26,74,635,634,564,724,45,45,28,78,636,636,531,722,46,45,25,67,636,634,537,718
2020-05-21,44,44,24,66,606,605,522,686,43,43,25,67,605,605,538,695,43,44,27,65,606,606,507,709,43,43,26,65,607,606,514,690
2020-05-22,42,42,27,60,579,579,491,665,43,42,24,64,578,579,515,671,42,42,22,68,579,579,493,676,42,42,24,62,580,580,490,676
2020-05-23,41,41,23,63,553,554,480,652,41,41,20,59,553,553,484,642,41,41,25,63,554,553,474,654,41,40,21,63,554,554,476,646
2020-05-24,39,38,22,59,530,530,456,627,40,39,20,62,530,531,471,625,39,39,24,59,530,529,449,604,39,39,21,63,531,531,453,611
2020-05-25,38,38,17,60,507,508,437,608,38,38,22,64,508,506,445,611,37,37,20,55,507,506,430,589,38,38,22,57,508,509,422,590
2020-05-26,37,36,18,56,487,488,412,584,37,37,21,64,487,487,429,570,37,37,18,53,486,485,411,558,37,37,18,54,488,486,395,563
2020-05-27,35,35,19,56,468,469,395,569,36,36,17,58,468,469,408,551,36,35,19,58,467,465,397,552,36,35,16,55,468,467,384,557
2020-05-28,35,35,14,56,450,451,375,543,34,34,18,51,449,450,375,543,34,34,18,56,448,448,376,546,34,34,17,60,450,449,374,557
2020-05-29,34,33,19,52,433,433,356,501,33,33,19,55,432,433,363,527,33,33,16,50,431,431,357,538,33,33,19,55,431,430,346,527
2020-05-30,32,32,16,51,416,417,345,481,32,32,14,54,415,415,347,506,32,32,13,47,415,414,352,509,32,32,11,50,415,414,340,501
2020-05-31,31,31,17,49,400,401,341,471,31,31,13,52,400,400,328,490,31,30,16,50,399,398,337,489,31,31,14,46,399,398,337,465
2020-06-01,30,30,9,45,385,385,311,464,30,30,16,47,385,385,304,474,30,30,15,48,384,383,326,460,30,30,15,50,385,385,322,452
2020-06-02,29,28,14,49,372,371,302,442,29,28,16,45,371,371,301,466,29,29,15,46,370,369,312,439,29,29,13,48,371,371,309,428
2020-06-03,28,28,15,46,358,358,292,421,28,28,13,51,357,355,286,434,28,27,12,49,357,357,297,419,28,28,12,44,357,358,283,421
2020-06-04,27,27,14,45,345,346,279,409,27,26,13,53,344,345,274,423,27,27,14,44,344,343,289,409,27,27,12,47,345,346,268,408
2020-06-05,26,26,9,40,333,334,270,397,26,26,14,41,332,332,270,411,26,26,11,40,332,332,277,392,26,26,12,48,333,334,259,400
2020-06-06,25,25,12,42,322,321,259,385,25,25,13,44,320,320,258,394,25,25,13,48,320,320,259,380,25,25,9,42,322,322,255,386
2020-06-07,25,25,11,39,310,310,250,378,24,24,10,38,309,307,252,381,25,25,11,38,309,309,242,379,25,25,9,45,311,311,240,368
2020-06-08,24,23,10,42,299,298,241,361,23,23,12,39,298,297,238,374,23,23,11,38,299,297,236,355,23,23,11,37,299,299,228,353
2020-06-09,23,23,9,36,289,288,231,351,23,23,12,40,288,287,233,363,23,22,12,40,288,287,227,343,23,22,9,38,289,288,226,347
2020-06-10,22,21,10,37,278,277,222,348,22,22,11,39,278,278,232,351,22,22,8,36,277,277,226,342,22,22,10,36,278,278,216,341
2020-06-11,21,21,8,34,269,268,212,341,21,21,9,38,268,268,219,332,21,21,9,40,268,268,222,335,21,21,7,40,269,270,211,331
2020-06-12,21,21,5,37,260,260,214,326,20,20,9,38,259,259,207,336,20,21,7,34,259,258,206,315,21,20,6,35,260,260,203,334
2020-06-13,20,20,7,35,251,251,203,323,20,20,9,34,250,250,199,337,20,19,9,34,250,249,194,308,20,20,7,35,250,249,190,319
2020-06-14,19,19,4,33,242,242,195,314,19,19,7,35,242,241,191,332,19,19,7,32,241,240,194,305,19,19,8,32,243,242,186,309
2020-06-15,18,18,3,35,234,234,184,291,18,18,6,32,233,232,185,317,19,18,8,35,233,231,188,290,18,18,6,33,235,233,186,302
2020-06-16,18,18,5,31,225,225,170,287,18,18,4,34,226,225,170,300,18,17,7,36,225,224,185,281,18,17,6,32,226,225,179,288
2020-06-17,17,17,7,34,217,217,170,274,17,17,6,34,218,217,166,286,17,17,6,33,217,217,179,266,17,17,7,32,218,217,167,286
2020-06-18,17,17,6,28,210,209,159,265,17,17,6,32,211,211,154,280,17,17,7,31,210,209,167,257,17,17,6,38,211,210,164,265
2020-06-19,16,16,7,34,203,203,141,251,16,16,4,34,204,203,154,270,16,16,5,30,203,202,153,254,16,16,6,29,204,203,153,256
2020-06-20,16,16,5,32,196,196,136,248,16,16,6,29,197,196,142,252,16,16,5,32,196,196,150,250,16,15,5,26,197,196,153,257
2020-06-21,15,15,4,27,189,189,137,236,15,15,5,27,190,190,141,243,15,15,5,28,190,190,145,244,15,15,5,28,190,189,144,248
2020-06-22,15,14,5,34,183,182,131,233,14,14,5,26,183,183,131,243,15,15,4,27,184,183,142,228,14,14,3,30,183,183,142,239
2020-06-23,14,14,4,26,176,177,124,220,14,14,5,26,177,177,132,226,14,14,5,28,178,178,133,225,14,14,4,29,177,177,138,229
2020-06-24,14,13,5,35,170,170,119,217,13,13,5,27,172,171,125,225,13,13,3,27,171,171,128,215,14,13,4,26,171,171,124,217
2020-06-25,13,13,3,31,164,165,119,228,13,13,3,26,166,166,123,223,13,13,4,25,166,166,125,207,13,13,4,25,165,165,124,208
2020-06-26,13,13,5,28,159,160,118,215,12,12,1,24,159,159,119,215,13,12,2,25,160,159,122,199,12,12,2,25,159,159,120,198
2020-06-27,12,12,3,24,153,154,110,203,12,12,4,26,155,154,111,200,12,12,3,28,154,154,116,193,12,12,2,28,153,153,111,193
2020-06-28,12,11,2,22,148,149,109,191,12,12,3,23,150,150,105,197,12,11,2,25,149,149,112,195,12,11,4,25,148,148,107,194
2020-06-29,12,12,4,24,144,144,100,194,11,11,3,23,145,144,99,202,12,11,1,27,144,145,106,188,11,11,3,23,143,143,102,184
2020-06-30,11,11,1,21,139,139,92,189,11,11,3,23,140,140,97,195,11,11,3,21,139,139,103,179,11,11,2,21,139,139,97,186
2020-07-01,11,10,3,23,134,134,85,193,11,11,2,21,135,135,93,192,11,11,3,25,135,135,95,173,11,10,2,22,134,134,89,186
2020-07-02,10,10,2,22,129,128,86,179,10,10,2,22,130,130,92,190,10,10,3,20,130,130,90,169,10,10,2,22,130,130,95,187
2020-07-03,10,9,2,22,124,124,90,166,10,10,1,22,126,126,89,184,10,10,2,24,126,126,87,159,10,10,2,21,125,125,87,179
2020-07-04,9,9,2,20,120,120,91,157,10,9,2,25,122,121,83,173,10,9,2,23,122,122,82,160,10,9,1,18,121,120,84,179
2020-07-05,9,9,1,22,116,116,89,156,9,9,1,20,117,117,82,165,10,9,2,19,118,118,78,156,9,9,1,21,117,116,80,175
2020-07-06,9,9,1,20,113,112,79,159,9,9,1,22,113,113,77,162,9,9,2,18,114,114,72,148,9,9,2,18,113,113,79,165
2020-07-07,9,9,1,21,109,109,77,153,9,8,1,20,109,109,73,158,9,9,1,22,110,110,66,151,9,9,3,19,110,110,76,156
2020-07-08,9,9,2,19,106,105,72,150,9,8,1,18,106,105,70,157,9,8,2,18,107,106,70,145,9,9,2,20,106,106,71,143
2020-07-09,9,9,0,22,103,103,70,142,9,9,2,20,103,102,68,152,9,8,2,19,103,103,70,142,9,9,2,21,103,103,64,138
2020-07-10,9,9,2,20,101,100,68,145,9,9,2,20,100,101,71,149,9,8,2,21,101,100,68,134,9,9,1,19,101,101,63,135
2020-07-11,9,9,1,21,99,98,69,141,9,9,1,19,98,98,70,151,9,9,1,18,99,98,63,131,9,9,1,20,99,99,61,138
2020-07-12,10,9,2,24,98,97,64,137,9,9,1,21,97,97,63,149,9,9,1,22,96,97,60,132,10,10,2,20,98,98,61,134
2020-07-13,10,10,2,20,97,96,60,132,9,9,0,22,95,94,62,152,9,9,2,23,95,95,60,131,9,9,1,23,96,96,63,140
2020-07-14,10,10,1,23,97,96,59,131,9,9,2,22,94,93,66,149,9,9,2,21,94,94,61,129,10,10,3,20,96,97,64,129
2020-07-15,11,10,1,24,97,97,64,133,10,10,1,21,94,93,61,149,10,10,2,24,94,94,61,127,10,10,2,22,96,96,63,131
2020-07-16,11,11,2,27,98,96,64,141,10,10,2,22,94,93,56,153,10,10,1,20,94,94,62,128,11,11,3,20,97,97,59,132
2020-07-17,11,11,2,24,99,99,62,136,10,10,2,22,94,94,55,147,10,10,3,21,94,93,60,129,11,11,3,22,98,98,57,136
2020-07-18,11,11,2,25,100,99,62,139,11,11,3,24,95,95,55,135,11,11,3,23,95,94,56,138,12,12,3,23,99,99,58,141
2020-07-19,12,12,4,24,101,101,62,143,11,11,2,28,97,96,63,137,11,11,2,26,96,95,54,139,12,12,3,24,101,101,64,137
2020-07-20,13,12,3,25,104,103,72,149,12,11,3,27,98,98,64,133,12,11,4,25,97,96,57,144,13,12,5,23,103,103,63,141
2020-07-21,13,12,3,24,106,105,72,150,12,12,3,24,100,100,68,143,12,12,3,24,99,98,65,135,13,13,2,25,106,106,66,142
2020-07-22,14,14,3,25,108,107,71,155,12,12,3,27,103,103,66,149,13,13,4,23,102,101,69,144,14,13,5,27,108,109,67,151
2020-07-23,14,14,4,28,112,110,68,156,13,13,3,28,106,105,67,150,13,13,3,28,105,103,75,146,14,14,2,29,112,112,71,157
2020-07-24,15,15,5,30,115,114,68,164,14,14,3,26,109,108,71,164,14,14,2,30,108,106,76,153,15,14,4,26,115,115,75,156
2020-07-25,15,15,4,28,119,119,75,169,14,14,4,25,112,112,69,169,14,14,5,28,111,110,76,157,15,15,5,28,119,118,75,159
2020-07-26,16,16,3,33,123,123,82,175,15,15,4,28,115,115,72,167,15,15,4,25,115,114,75,165,16,16,7,29,123,123,78,173
2020-07-27,17,16,4,30,128,127,83,176,15,15,3,28,119,119,78,179,16,15,6,29,119,118,75,173,16,16,6,31,127,128,81,179
2020-07-28,17,17,5,33,132,131,90,181,16,16,4,34,124,123,79,178,16,16,2,33,123,123,79,179,17,17,5,33,132,132,84,188
2020-07-29,18,18,7,33,137,136,95,186,17,17,5,39,128,127,71,179,16,16,5,31,127,127,81,186,18,18,7,30,137,138,88,198
2020-07-30,19,19,5,38,143,142,99,195,18,18,5,32,133,132,72,186,18,17,4,35,132,132,90,189,19,19,7,32,142,142,95,201
2020-07-31,20,20,7,42,148,148,102,202,18,18,6,33,138,137,80,187,18,18,5,34,137,137,93,189,20,20,7,35,148,148,97,209
2020-08-01,20,20,9,35,154,154,103,207,19,18,7,41,143,142,91,194,19,19,7,35,143,142,94,196,20,20,6,37,153,153,101,220
2020-08-02,22,21,10,40,160,159,101,221,20,19,7,37,149,148,99,205,20,19,6,32,148,147,99,214,21,21,8,43,160,160,103,223
2020-08-03,22,22,9,39,166,165,105,224,21,20,9,38,155,154,108,213,20,20,8,41,153,153,100,222,22,22,7,39,167,166,108,233
2020-08-04,23,23,10,46,173,172,118,237,22,21,9,38,161,160,112,222,21,21,9,40,159,158,100,229,24,23,10,41,174,174,117,242
2020-08-05,24,23,11,39,179,178,120,244,22,22,7,41,167,166,109,232,22,22,8,42,166,166,109,235,24,24,10,42,181,180,115,259
2020-08-06,25,24,7,42,187,186,126,257,23,23,9,44,173,172,114,237,23,23,8,40,173,173,119,234,25,25,9,43,188,188,125,261
2020-08-07,25,25,7,41,194,193,127,264,24,24,9,40,180,178,112,245,24,24,7,39,180,180,124,245,26,25,10,41,195,195,128,267
2020-08-08,26,26,13,45,201,199,124,274,24,24,8,44,186,184,107,263,24,24,11,44,187,187,136,255,26,26,11,49,202,201,133,288
2020-08-09,26,26,12,46,207,206,133,284,25,24,11,43,193,191,117,285,25,25,11,49,193,194,133,261,26,26,12,44,209,206,134,296
2020-08-10,27,27,12,53,214,211,138,310,26,25,11,47,199,197,120,294,25,25,11,44,200,199,135,273,27,27,14,42,215,215,139,298
2020-08-11,27,27,12,49,220,217,136,313,26,26,10,47,205,205,122,294,26,26,10,43,205,205,137,281,27,27,12,48,221,220,146,308
2020-08-12,27,27,12,47,225,222,141,319,26,26,11,46,211,211,138,303,26,26,11,47,211,211,141,291,27,27,12,44,227,226,160,318
2020-08-13,27,27,11,47,230,229,149,332,26,26,10,44,216,216,138,311,26,26,12,50,216,215,152,296,27,27,11,44,231,230,160,315
2020-08-14,27,27,10,43,234,232,155,331,26,26,11,46,221,221,144,312,26,26,13,44,221,220,154,308,27,27,10,45,235,235,163,315
2020-08-15,27,27,11,45,237,236,159,335,26,26,11,48,225,224,147,315,26,26,11,46,224,223,159,304,28,27,13,51,239,240,158,332
2020-08-16,27,26,12,47,240,238,160,333,26,26,8,46,228,227,146,331,26,26,12,46,229,228,162,302,27,27,11,50,242,241,164,330
2020-08-17,26,26,12,42,242,240,158,339,26,26,7,43,231,228,148,323,26,26,14,47,232,231,159,312,26,26,11,47,244,244,164,322
2020-08-18,27,27,11,46,244,242,164,335,26,26,12,45,234,232,148,328,26,26,9,46,235,236,159,312,27,26,14,45,246,245,165,324
2020-08-19,26,26,12,45,246,244,159,343,26,25,12,46,236,234,150,324,26,25,9,45,237,238,156,322,26,26,10,44,247,246,168,334
2020-08-20,26,26,10,44,247,246,158,355,26,25,6,47,237,235,148,329,26,25,12,44,238,238,159,322,26,26,13,49,248,246,169,352
2020-08-21,26,25,11,43,247,247,155,348,25,25,8,46,238,236,145,344,25,25,11,50,240,240,158,326,26,25,12,49,248,248,170,329
2020-08-22,26,26,13,48,247,246,160,345,25,25,12,42,239,238,152,347,25,25,9,43,241,241,155,315,26,26,10,45,248,247,163,337
2020-08-23,26,25,10,46,248,246,164,352,25,25,10,41,240,238,157,348,25,25,10,49,241,240,156,324,26,26,11,42,248,247,166,339
2020-08-24,26,26,8,57,248,247,160,373,25,24,10,44,240,238,152,341,25,24,9,45,240,240,157,327,26,26,11,44,249,248,171,338
